GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nacos-api 0.7.0,com.alibaba.nacos.api.config,ConfigFactory,76,0,0,0,15,0,3,0,3,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.listener,NamingEvent,23,0,0,0,10,0,5,0,5,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,Instance,133,0,6,0,42,0,28,0,25,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Mysql,98,0,6,0,27,0,13,0,10,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,ServiceInfo,515,0,54,0,97,0,59,0,32,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Tcp,27,0,0,0,8,0,4,0,4,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,Cluster,96,0,0,0,31,0,16,0,16,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Http,171,0,16,0,41,0,19,0,11,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,Service,70,0,0,0,28,0,16,0,16,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,ListView,20,0,0,0,8,0,6,0,6,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker,25,0,4,0,6,0,6,0,4,0
nacos-api 0.7.0,com.alibaba.nacos.api.selector,SelectorType,48,0,0,0,4,0,4,0,4,0
nacos-api 0.7.0,com.alibaba.nacos.api.selector,AbstractSelector,10,0,0,0,4,0,3,0,3,0
nacos-api 0.7.0,com.alibaba.nacos.api.selector,ExpressionSelector,14,0,0,0,6,0,3,0,3,0
nacos-api 0.7.0,com.alibaba.nacos.api.exception,NacosException,41,0,0,0,13,0,7,0,7,0
nacos-api 0.7.0,com.alibaba.nacos.api.config.listener,AbstractListener,5,0,0,0,2,0,2,0,2,0
nacos-api 0.7.0,com.alibaba.nacos.api.config.listener,AbstractSharedListener,20,0,0,0,7,0,4,0,4,0
nacos-api 0.7.0,com.alibaba.nacos.api.naming,NamingFactory,67,0,0,0,13,0,3,0,3,0
nacos-api 0.7.0,com.alibaba.nacos.api,NacosFactory,15,0,0,0,5,0,5,0,5,0
nacos-api 0.7.0,com.alibaba.nacos.api,PropertyKeyConst,3,0,0,0,1,0,1,0,1,0
nacos-api 0.7.0,com.alibaba.nacos.api.cmdb.pojo,Entity,24,0,0,0,10,0,7,0,7,0
nacos-api 0.7.0,com.alibaba.nacos.api.cmdb.pojo,Label,24,0,0,0,10,0,7,0,7,0
nacos-api 0.7.0,com.alibaba.nacos.api.cmdb.pojo,EntityEventType,38,0,0,0,3,0,4,0,4,0
nacos-api 0.7.0,com.alibaba.nacos.api.cmdb.pojo,PreservedEntityTypes,38,0,0,0,3,0,4,0,4,0
nacos-api 0.7.0,com.alibaba.nacos.api.cmdb.pojo,EntityEvent,24,0,0,0,10,0,7,0,7,0
nacos-api 0.7.0,com.alibaba.nacos.api.common,Constants,12,0,0,0,4,0,2,0,2,0
